pathway	description	FG_1	FG_2	FG_3	WG_1	WG_2	WG_3
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	5891.454836074786	2384.0832936980023	5424.137868678166	1072.0407648960431	1970.2785544053747	1384.635643983872
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	15495.632913348956	23266.774069679872	20990.664050541287	18025.490918915264	27272.154990025683	11280.925750079025
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis	319.2448561979317	362.40049695709706	1450.371790701014	374.2832885266928	237.9968106421942	204.9853204564596
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	1762.5001031342535	2000.7520754581356	4087.037415544458	8014.184073654219	5090.0419125429935	7107.315338679777
PWY-5532	adenosine nucleotides degradation IV	514.4061984781215	142.61343936431027	1238.9651113373716	326.90205416291684	811.7072316324853	357.0511340898603
PWY-5647	2-nitrobenzoate degradation I	1157.5662558792524	2472.075405592825	2868.1634689704183	1676.3201771035956	2759.814491891579	869.783578809827
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	1926.812928979892	17514.279424772576	5806.729765070487	3017.601704579248	18540.124232835133	1202.9819645772368
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	1223.3625937752383	2057.524794267821	2795.1580594383536	1731.4132979715205	2305.153544479744	1187.4527551579054
PWY-5655	L-tryptophan degradation IX	1832.1092804237096	4532.318100786195	4525.902905592129	2697.284531173992	5191.558527454232	1144.5405340465134
PWY-5656	mannosylglycerate biosynthesis I	38.54755601913987	0.0	0.0	0.0	0.0	0.0
PWY-5659	GDP-mannose biosynthesis	56644.441660951525	36499.60718154832	50118.27934201404	56319.72922852042	47260.432113592666	43859.38274153711
PWY-5667	CDP-diacylglycerol biosynthesis I	75453.96290446796	59191.584676923005	65593.68996121433	71326.79013939407	70628.58064485512	56257.39918350594
PWY-5676	acetyl-CoA fermentation to butanoate II	23715.99464921766	16770.768154278827	11274.962134408088	20006.11277787844	27583.896844056177	18408.5936257396
PWY-5677	succinate fermentation to butanoate	51.186620082390064	68.82949460199035	542.5170331654036	203.224944874	286.58197216780763	44.484906526101454
PWY-5686	UMP biosynthesis	70692.76960947881	45570.929005049686	57625.30374103325	63543.4432944876	56347.12563042678	50456.46888535857
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	56629.28787230443	57528.22744037974	61084.7275732377	65263.68072928392	67040.67559021637	51738.66704000576
PWY-5705	allantoin degradation to glyoxylate III	3268.641588676092	3994.430112304875	8070.678796401497	9936.80932857936	7316.982003259367	7917.614841196757
PWY-5741	ethylmalonyl-CoA pathway	2798.532916775989	3036.854721413131	6409.163098051955	10829.981029212237	7488.384023167247	10965.148604652422
PWY-5743	3-hydroxypropanoate cycle	0.0	0.0	5.484044154041458	13.631576420181272	45.13807249195825	2.733418981804134
PWY-5744	glyoxylate assimilation	0.0	0.0	5.483862155487418	13.6433208038408	45.17727939084038	2.7373224032598285
PWY-5747	2-methylcitrate cycle II	15010.051263051042	26271.596078047947	25129.504850535806	33662.49496000482	34088.350692264496	27333.420388953877
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	2.2783506719772006	7.997162177421012	10.264035135935558	3.998044080993465	21.7015392904326	0.5599358841165664
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	4562.701204076995	5118.632491567954	10103.11501583186	6736.140084117043	4307.017528624556	3129.2710666478943
PWY-5838	superpathway of menaquinol-8 biosynthesis I	6742.8769635262925	7989.292446771151	15312.023875370644	10880.31530065171	7694.405173286552	4585.489543795473
PWY-5840	superpathway of menaquinol-7 biosynthesis	6587.9030346056015	7385.036676731277	14074.66162102418	9895.344199299496	6819.51798348063	4223.891742554784
PWY-5845	superpathway of menaquinol-9 biosynthesis	4446.237366433654	5566.390267542955	10746.03731879553	5363.769744891681	5479.072293137072	3086.2646544566524
PWY-5850	superpathway of menaquinol-6 biosynthesis I	4446.237366433654	5566.390267542955	10746.03731879553	5363.769744891681	5479.072293137072	3086.2646544566524
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	16376.534647472548	39562.794985217326	35719.59378569194	36677.828134333504	51893.8009841377	25352.502384834745
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	16376.534647472548	39562.794985217326	35719.59378569194	36677.828134333504	51893.8009841377	25352.502384834745
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	16376.534647472548	39562.794985217326	35719.59378569194	36677.828134333504	51893.8009841377	25352.502384834745
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	3157.127077519568	3885.220048914861	7745.252456647338	3700.2385679824474	3783.179336307809	2109.388385818822
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	4954.499539160392	5692.7341419651975	11430.238107500749	7784.376861943258	5390.66676247601	3172.936350007896
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	3157.127077519568	3885.220048914861	7745.252456647338	3700.2385679824474	3783.179336307809	2109.388385818822
PWY-5863	superpathway of phylloquinol biosynthesis	5088.27663616191	5550.222175757667	11085.935931046184	7517.525246610934	4764.757560604266	3530.5701911085416
PWY-5896	superpathway of menaquinol-10 biosynthesis	4446.237366433654	5566.390267542955	10746.03731879553	5363.769744891681	5479.072293137072	3086.2646544566524
PWY-5897	superpathway of menaquinol-11 biosynthesis	6385.164327559184	7572.557949533114	14618.999872230272	10284.416293016524	7210.506207807587	4341.382947324712
PWY-5898	superpathway of menaquinol-12 biosynthesis	6385.164327559184	7572.557949533114	14618.999872230272	10284.416293016524	7210.506207807587	4341.382947324712
PWY-5899	superpathway of menaquinol-13 biosynthesis	6385.164327559184	7572.557949533114	14618.999872230272	10284.416293016524	7210.506207807587	4341.382947324712
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	1635.6762361813032	1152.4952089713815	3623.1297439137393	1451.3218505989555	1710.489017089645	876.1327141110098
PWY-5913	TCA cycle VI (obligate autotrophs)	32989.31021122658	46749.44661250192	50147.86370295529	60448.95930540301	58701.89141727243	51482.87422439388
PWY-5918	superpathay of heme biosynthesis from glutamate	27663.467126503256	35369.321863622456	41985.95708367008	44418.353152490665	43606.91415614785	32400.93033281372
PWY-5920	superpathway of heme biosynthesis from glycine	12707.965380679983	13542.52783391951	26844.79104764012	31844.783164766464	23148.9393440371	26228.31108253232
PWY-5941	glycogen degradation II (eukaryotic)	2319.246378140925	2940.454730419493	8193.496618551038	3205.8103506109637	2602.89576123803	1642.0519623668174
PWY-5971	palmitate biosynthesis II (bacteria and plants)	36122.4716212948	27403.6613322654	54186.46307192853	39870.31902605472	40925.26174665174	25035.317211456117
PWY-5973	cis-vaccenate biosynthesis	78730.10201771255	67060.14054720689	75224.07198620209	85304.30364606174	86149.87143585726	71271.02702433887
PWY-5989	stearate biosynthesis II (bacteria and plants)	66854.44209399422	71623.97711631536	82276.7203681103	101467.20259346905	92899.55373816458	84464.56678167016
PWY-6071	superpathway of phenylethylamine degradation	2693.3369851555253	2070.015186952322	9044.304026572892	6690.541616943766	3529.443700696688	4353.115848823514
PWY-6107	chlorosalicylate degradation	352.446293880501	249.42038624383136	1230.5192156075047	852.3341719291883	464.8875381921535	571.9529265803945
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	67754.3096611965	44364.3207528649	56973.00341573425	60511.52373474099	54147.64817155186	46438.722624662514
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	67836.40392772054	42050.44557739956	55261.178884089466	59161.74039679901	51698.86884946633	46569.73564556822
PWY-6123	inosine-5'-phosphate biosynthesis I	60529.82345987717	36976.16683218392	47935.58831498402	53366.81086586338	46731.13731020345	42542.91691239159
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	44797.26408933316	44561.22289118881	55248.52506349486	60446.04053392152	55084.24387583383	47682.50154728082
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	52538.20408230596	45222.047541978616	57630.354928560046	63084.18234800612	56312.93692445014	49630.059305964816
PWY-6141	archaetidylserine and archaetidylethanolamine biosynthesis	0.0	3.363581948396336	0.0	0.0	3.475601428732288	0.0
PWY-6143	CMP-pseudaminate biosynthesis	0.0	0.0	0.0	0.0	1.9822947729777547	0.0
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	31485.722604138307	40261.9210184888	50233.59141409912	54395.38676515973	49647.713486278335	42034.99239147875
PWY-6148	tetrahydromethanopterin biosynthesis	373.970045097406	101.67406086076058	816.6114339186652	261.2469855501344	634.298277313573	285.41882465148905
PWY-6151	S-adenosyl-L-methionine cycle I	29282.51701517947	32528.173592225605	32803.104928565	27595.4975645052	35110.41090889914	15836.485044024805
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	62341.11297948573	42916.25968788069	52430.37467051907	58921.52927984922	54612.1180071661	47369.12754498184
PWY-6165	chorismate biosynthesis II (archaea)	4.61417557825924	14.730167087638172	0.0	0.0	128.60195969758445	1.1174397217501568
PWY-6167	flavin biosynthesis II (archaea)	691.1990280411885	149.60952916506363	2001.8702505702104	374.62607431611394	950.622461732352	410.89109248490007
PWY-6174	mevalonate pathway II (archaea)	539.4203233047089	131.829100440058	1483.5891725864556	322.9194478563512	688.073280092479	303.82774603249845
PWY-6182	superpathway of salicylate degradation	4871.61651078402	17834.97817690459	12354.490743450326	13081.89903216578	20352.601949595508	9025.86676024494
PWY-6185	4-methylcatechol degradation (ortho cleavage)	2878.874668226138	4253.951064545764	7920.784133409424	8370.856769367232	7928.885738192354	7088.7755576615655
PWY-621	sucrose degradation III (sucrose invertase)	12354.888615041002	21044.26708025802	11296.8549235671	9870.893100043157	27487.193580070303	3060.846444636748
PWY-6210	2-aminophenol degradation	740.8162593831748	346.7031487963062	1641.9246595513923	686.3620754895852	666.7140954019134	381.6399499850038
PWY-6263	superpathway of menaquinol-8 biosynthesis II	16082.80050565744	9736.67435426409	19105.530050299672	17790.396189619067	10316.9264525394	10118.429291841532
PWY-6269	adenosylcobalamin salvage from cobinamide II	15504.180400458086	23459.092808219117	21094.899289815083	18103.551305528883	27554.25745052143	11288.530341693784
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	67836.40392772054	42050.44557739956	55261.178884089466	59161.74039679901	51698.86884946633	46569.73564556822
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	64293.53082835396	68397.80856614883	79516.7192850174	99397.27318182848	89931.16701684834	84302.93032145551
PWY-6317	galactose degradation I (Leloir pathway)	31964.20533012156	15825.19761253482	32046.050584769444	41098.24946144539	22248.90772625173	37330.433693823325
PWY-6338	superpathway of vanillin and vanillate degradation	1496.7149630212914	2722.232762694589	4270.169673244216	2438.330424891599	2560.3081802560523	1422.4642938330014
PWY-6339	syringate degradation	2521.561829873017	8890.905053064927	6268.97078817756	3972.117519615061	8849.941342111983	2091.3897830658607
PWY-6349	CDP-archaeol biosynthesis	271.21544400385085	67.3677199880783	650.1452664362799	145.15351993214588	403.5534385819884	177.81974954915478
PWY-6350	archaetidylinositol biosynthesis	252.86306368600287	61.27613173638069	643.4514418290298	137.04035874439464	372.9841312414551	163.26652960940328
PWY-6353	purine nucleotides degradation II (aerobic)	38154.71572247417	28057.69859989589	44913.5395713187	48859.70572058234	36242.67250362255	36705.20232728206
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	4163.727608590915	3883.339476364614	7098.29388426794	6768.360601432155	2002.393839241804	2710.095733367903
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	61819.99118350799	37178.21871786802	48289.20718955502	52862.44796662502	45318.57031184619	42094.47863090809
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	62779.11004708999	37629.73453092378	48532.57518391184	53137.05281655984	45573.88914936193	42356.17079199607
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	62246.911610851705	38863.3686226262	48646.085159035305	53432.34735683209	47845.92202057511	42324.76936806728
PWY-6396	superpathway of 2,3-butanediol biosynthesis	2845.7930293439563	2544.2061970953428	9376.262868655567	4914.994154877823	2769.225501077533	2516.054298779144
PWY-6397	mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	1728.0186124809477	432.4408254272341	2593.078510442701	2840.6377593163866	169.14631980845004	325.5685412451849
PWY-6404	superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	1289.1594254938143	1121.6648388918848	3009.232516117591	3568.223357001088	479.52396243449743	508.8307566881601
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	48889.33	32471.14	37684.41	44603.75	42196.05000000001	36620.92999999999
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	511.2439148107203	1376.9842050320474	1035.6215691294108	127.64486271776865	592.2766435145386	933.5584839057298
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	1323.8717861990883	2601.4729457921885	4616.542670808418	854.7730245483772	1267.1000503786704	1682.124849429453
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	1565.6511560877975	1371.9780981794324	1815.464892529121	2575.4800693821103	2405.440782577474	1985.8079569018332
PWY-6505	L-tryptophan degradation XII (Geobacillus)	1467.06133995122	931.7167478324924	3400.6736111465534	1571.5018234482511	1663.1101700716392	847.6527360423693
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	29343.75897978017	13186.620752340688	28749.939427416182	35551.48549551524	20411.944777716708	30633.98656756153
PWY-6519	8-amino-7-oxononanoate biosynthesis I	33824.62949514137	47962.985742099	41442.71258822228	40998.56157960897	59226.189685708414	24782.92928856664
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	9173.005024152908	9949.506703175992	17739.60915884808	15399.245222695858	6665.907416135413	6881.290425701581
PWY-6562	norspermidine biosynthesis	4219.301368493771	2595.1319989536487	9572.65711617788	7943.120860712565	3241.244944583293	3841.953325785109
PWY-6572	chondroitin sulfate degradation I (bacterial)	11.812486717106635	20.679121197580557	58.78224771744301	9.891199728807631	692.446084882152	37.93849381179587
PWY-6581	spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis	50.22311516949028	42.075962163457504	0.0	0.0	84.66145817383213	15.973803893527254
PWY-6588	pyruvate fermentation to acetone	24028.78052091527	7891.822524429861	6643.734776625273	10057.29029479725	15723.427359822124	12891.84226590945
PWY-6590	superpathway of Clostridium acetobutylicum acidogenic fermentation	787.9765989554321	983.7836750576704	2730.428156748756	337.2618478686616	2537.5959060532377	1152.9441250731063
PWY-6608	guanosine nucleotides degradation III	30128.700534571948	32748.2134468386	43818.5688253381	52176.934279787085	38303.41971759749	44190.32699963666
PWY-6609	adenine and adenosine salvage III	58484.89661237192	17622.50742764246	33763.446737408936	41114.25070246524	23714.17467535517	35037.93799045087
PWY-6612	superpathway of tetrahydrofolate biosynthesis	33406.79553136386	35756.856672655675	45068.4044970122	47254.26173613424	42922.65482166159	32774.17670218982
PWY-6628	superpathway of L-phenylalanine biosynthesis	46720.83536787112	41406.56853832859	44852.91431807372	45553.13269146072	51194.30004010959	30156.55816827
PWY-6629	superpathway of L-tryptophan biosynthesis	6.958941986211397	23.987712279022432	0.0	0.0	216.40558272139316	1.6799397584735132
PWY-6630	superpathway of L-tyrosine biosynthesis	41131.46269069744	39996.19609667019	43761.189558369646	44926.02147056905	49604.017085357285	29796.16106320583
PWY-6641	superpathway of sulfolactate degradation	433.0575755436394	712.8899590280948	2345.591925786445	638.4988531250038	695.0308602664754	289.40188499613345
PWY-6654	phosphopantothenate biosynthesis III	415.27620048947153	89.91023299630703	1215.1849497472474	223.348788121406	569.5311298705626	245.02464530010508
PWY-6660	2-heptyl-3-hydroxy-4(1H)-quinolone biosynthesis	11.178493387692916	49.14723811794576	45.46468421925188	23.574508274742648	17.594287424827815	0.0
PWY-6690	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	443.4030587319886	387.8916494344905	1270.7104627892832	680.7129606063274	315.83782328348985	223.64736394352823
PWY-6700	queuosine biosynthesis	17282.641116175495	31684.459407817576	33331.60546391724	32544.538529713103	39227.91967987828	22777.25601482287
PWY-6703	preQ0 biosynthesis	21695.97208905151	32265.547632265854	31330.42444858101	31164.712040629955	40754.16020661091	22706.118601235437
PWY-6708	ubiquinol-8 biosynthesis (prokaryotic)	16376.534647472548	39562.794985217326	35719.59378569194	36677.828134333504	51893.8009841377	25352.502384834745
PWY-6713	L-rhamnose degradation II	64.61242316250474	27.449478072438108	250.0860959874381	3.217789195093852	143.21056220294312	52.11871214787017
PWY-6728	methylaspartate cycle	8080.7932089846145	3639.8747014426303	9471.980664979128	1758.484968262639	3569.788735240157	1999.3877827505855
PWY-6731	starch degradation III	81.95863706035134	163.12221290822433	216.63677167183977	217.5526330988608	134.46473360712676	100.99854967735163
PWY-6737	starch degradation V	52973.95269161684	24942.10850088791	22057.356881541684	22482.515698417064	31516.212882643427	11939.544916205765
PWY-6749	CMP-legionaminate biosynthesis I	731.1308622836467	128.77620219504644	226.4230749852482	90.5615388151866	63.95486769068402	59.93637067944179
PWY-6876	isopropanol biosynthesis	2236.801265595394	4156.432984661	3577.0699665428706	4696.932739405331	6723.336324371745	3983.959912531605
PWY-6891	thiazole biosynthesis II (Bacillus)	13851.56868467863	2843.1859254582714	4042.496883386267	1591.1531617029468	1870.749758026212	1029.5960790691397
PWY-6892	thiazole biosynthesis I (E. coli)	34833.15108484019	16130.03673188702	32964.746772515355	42776.353262409335	23173.43425134621	37702.39457700597
PWY-6895	superpathway of thiamin diphosphate biosynthesis II	27469.38156325009	11135.381626750474	15599.673347633869	7253.954818622246	8213.890033169291	4783.447966017329
PWY-6897	thiamin salvage II	36803.28609831832	41556.77905742978	52858.90172529875	62305.19777498801	53438.383905918585	50974.65551965607
PWY-6901	superpathway of glucose and xylose degradation	33411.25890578808	21344.19977696277	34973.96418908919	32526.198003207992	22920.57168947319	19427.263130896543
PWY-6906	chitin derivatives degradation	0.0	206.97452875313425	49.85286551117341	44.82098527510109	247.72521445758173	17.432068093222092
PWY-6919	neopentalenoketolactone and pentalenate biosynthesis	56.853146853146846	0.0	0.0	29.12621359223301	0.0	0.0
PWY-6944	androstenedione degradation	1797.2510720332386	741.3105798046787	2987.9713619880104	2816.1905576096674	398.1185789127263	547.4953213525337
PWY-6948	sitosterol degradation to androstenedione	61.53975814847245	122.45881736937508	171.17584764393726	210.93753129136655	61.09625048769491	31.677510127429827
PWY-6956	naphthalene degradation to acetyl-CoA	47.37044311251368	34.84401271962264	137.37928691639138	97.99049250184594	71.78404620576788	0.0
PWY-6957	mandelate degradation to acetyl-CoA	188.58021360659816	510.7167482125108	613.086266617674	665.6636053782001	935.1031541822268	673.8193038259607
PWY-6969	TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	34235.606252235695	55710.45965113112	59652.26509954586	63937.34964146948	68791.74439459153	49299.28377200334
PWY-6992	1,5-anhydrofructose degradation	435.8132614895924	368.3935750333538	865.40146751549	755.5725000451315	184.15676594768752	339.74795078009964
PWY-7002	4-hydroxyacetophenone degradation	0.0	0.0	2.993773653153032	0.0	0.0	0.0
PWY-7003	glycerol degradation to butanol	4361.466225395644	2744.0526512801043	7757.379937434137	4202.030892360674	5752.345151579325	2790.75560499091
PWY-7007	methyl ketone biosynthesis	5762.564795172631	4488.746319916446	10491.385914425424	8898.52614486836	3326.37461073236	3136.270569880554
PWY-7013	L-1,2-propanediol degradation	824.9873200526613	91.49235132312585	2007.251596018608	259.4037618730742	606.8968399058008	256.8330355120585
PWY-7024	superpathway of the 3-hydroxypropanoate cycle	0.0	0.0	7.9723515583884	19.80921442259684	65.11424460751567	3.974332700503247
PWY-7046	4-coumarate degradation (anaerobic)	3.703672257026713	21.720525161328737	82.61243057807653	110.72661404511936	22.4990851767406	99.51749951255285
PWY-7084	nitrifier denitrification	0.0	2.399615182451233	0.0	0.0	0.0	0.0
PWY-7090	UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	531.4214618791191	1083.700279523446	863.1270368563694	1492.3853270824395	2065.566788721934	299.0939982596943
PWY-7094	fatty acid salvage	41064.660928807934	78335.52142258987	72347.96260994536	78518.44043538904	88019.9561786236	54713.68570536406
PWY-7097	vanillin and vanillate degradation I	1496.7149630212914	2722.232762694589	4270.169673244217	2438.330424891599	2560.3081802560528	1422.4642938330014
PWY-7098	vanillin and vanillate degradation II	1652.409606315598	3037.8879062291703	4719.176513410149	2710.91545785041	2859.2309833740164	1586.6095515888553
PWY-7111	pyruvate fermentation to isobutanol (engineered)	87368.37669606548	77392.41063399284	92424.91430590708	104255.8313495758	101001.80236455875	82654.27903908117
PWY-7159	chlorophyllide a biosynthesis III (aerobic, light independent)	1762.5001031342535	2000.7520754581356	4087.037415544458	8014.184073654219	5090.0419125429935	7107.315338679777
PWY-7184	pyrimidine deoxyribonucleotides de novo biosynthesis I	39482.77567277095	40368.955370614494	45092.36657630312	44405.31853617624	49276.55513298675	30775.641190587605
PWY-7187	pyrimidine deoxyribonucleotides de novo biosynthesis II	26384.377596842383	25657.488589248744	21164.77968267488	17330.607768092104	32880.66841648817	8790.720705611344
PWY-7196	superpathway of pyrimidine ribonucleosides salvage	36836.53870009823	22811.07105790039	40678.97018138391	46352.450715957086	30527.966786433743	37505.59385908468
PWY-7197	pyrimidine deoxyribonucleotide phosphorylation	38901.43874730025	36021.05727520403	46017.65223755861	51716.45593290476	44109.29953163186	41263.95224676646
PWY-7198	pyrimidine deoxyribonucleotides de novo biosynthesis IV	17.49429632972986	38.47427595742744	12.247726907265362	1.1549803393649545	216.3438517636129	48.95126870903717
PWY-7199	pyrimidine deoxyribonucleosides salvage	44072.31612214293	13894.086578594912	27203.63910684598	28420.444988777257	17322.390680532353	20617.03183697739
PWY-7200	superpathway of pyrimidine deoxyribonucleoside salvage	41356.740958568414	22453.770569115142	34828.03723768376	37021.54861542344	28479.86054097736	27361.981043028787
PWY-7208	superpathway of pyrimidine nucleobases salvage	75093.82365636493	47249.65861045997	62535.61106245437	69891.74042401594	59226.69530601726	56085.46684855076
PWY-7210	pyrimidine deoxyribonucleotides biosynthesis from CTP	24.987948256379266	54.94393130560831	17.49488001813643	1.6499547577275613	308.55813767133264	69.88575429498302
PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	44080.84664184848	42244.88784790405	50240.13032478531	52113.578989119895	52103.39230641837	38076.24617169287
PWY-7219	adenosine ribonucleotides de novo biosynthesis	70351.5013506784	44417.02086698405	57511.49621140662	62845.57033769786	55290.21833736338	49523.59383088488
PWY-722	nicotinate degradation I	459.2777124470158	283.8827301184506	1016.5597287435504	613.3986758216472	613.8304876195153	355.59250452257885
PWY-7220	adenosine deoxyribonucleotides de novo biosynthesis II	39346.74464700842	46415.18676312005	58364.41854443378	63692.73797159671	57739.83812387583	49844.81574208619
PWY-7221	guanosine ribonucleotides de novo biosynthesis	62854.479687874446	43427.80572080398	53751.95289736667	58571.68268083804	53370.1568163429	46410.412630913925
PWY-7222	guanosine deoxyribonucleotides de novo biosynthesis II	39346.74464700842	46415.18676312005	58364.41854443378	63692.73797159671	57739.83812387583	49844.81574208619
PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	48640.757227981536	46260.51039840742	56888.98028498576	62020.24633894338	57062.21932297071	48894.00290960352
PWY-7229	superpathway of adenosine nucleotides de novo biosynthesis I	59802.54529738467	47094.00296071926	59861.04301994158	65288.5872382707	58607.679451714816	51302.39123126232
PWY-7234	inosine-5'-phosphate biosynthesis III	39509.77926057005	36580.563220789634	47362.66897360602	52905.15927553206	46189.19853749065	42084.49527649189
PWY-7237	myo-, chiro- and scillo-inositol degradation	3095.99	5727.53	8063.330000000003	4522.450000000001	6215.72	2810.67
PWY-7242	D-fructuronate degradation	25400.25770381239	16961.592075043718	34534.85119160234	39416.87943434056	25222.27202759638	33872.48691374469
PWY-7254	TCA cycle VII (acetate-producers)	30252.461665530045	40218.88758927336	50837.13348577155	57786.93755721054	51600.77060554752	44826.19460002069
PWY-7255	ergothioneine biosynthesis I (bacteria)	3149.137370971333	850.1983630137875	4712.209611639468	5062.763768448757	805.9213395078058	1294.9603857909565
PWY-7274	D-cycloserine biosynthesis	0.0	9.367698752341408	0.0	0.0	0.0	0.0
PWY-7286	7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	269.33321902849434	59.97563849475132	675.4720320093946	149.22759511966387	380.8779610098792	163.8389212997355
PWY-7295	L-arabinose degradation IV	915.2065173246008	8045.166352740838	2393.3539667693003	1895.341997000898	10934.179326547011	767.3176499662444
PWY-7315	dTDP-N-acetylthomosamine biosynthesis	1779.4329168203344	3143.8187809571896	6154.155492213959	2241.207727490528	2512.6748179625797	1191.4638778227895
PWY-7323	superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	41094.74283989513	29671.422627396096	43497.09589797398	46040.09157532815	43247.39934092904	36705.04920848448
PWY-7328	superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	9498.976408316426	22171.51435570656	19936.279337431588	17586.587491099002	28970.52037505424	8180.956310153969
PWY-7332	superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	967.0784035058832	927.6270463294526	3935.655638586108	1290.7008846192846	625.5072836861395	420.9925029241322
PWY-7347	sucrose biosynthesis III	84.48544290303128	115.18910642835124	260.4729199486191	49.14885445405778	87.52747303045702	73.32105215082854
PWY-7371	1,4-dihydroxy-6-naphthoate biosynthesis II	11032.218487125028	5453.276642739272	15622.506655149196	25211.83331956092	9685.53220936154	24911.333056815376
PWY-7373	superpathway of demethylmenaquinol-6 biosynthesis II	109.18351508312942	72.15674897908434	418.11536307638727	44.3813279612712	191.12878572678048	131.47749596255622
PWY-7374	1,4-dihydroxy-6-naphthoate biosynthesis I	10990.426966174473	5385.837777763318	15524.99958225916	25132.42660893773	9705.621225459372	24551.15421712294
PWY-7376	cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)	9812.917784579253	14171.210821991946	15306.919429461308	13819.176282475277	14519.57256519727	8288.007009567704
PWY-7377	cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)	11579.850173815086	2767.96713793239	6581.60944108982	1214.1618823465703	2108.1639653478883	1806.038695338016
PWY-7391	isoprene biosynthesis II (engineered)	880.2689870850036	418.9863091416856	1808.6055646334191	754.7267258122341	959.2093085438856	513.0625809425928
PWY-7392	taxadiene biosynthesis (engineered)	38026.940550474304	23579.565928561613	40735.44093649596	46995.49708754979	30766.427250075943	38920.16917928851
PWY-7400	L-arginine biosynthesis IV (archaebacteria)	52477.07981198269	39648.875403974605	45213.91042944215	48839.84854283826	49124.30605553759	34688.57110427782
PWY-7431	aromatic biogenic amine degradation (bacteria)	5054.275969727521	11565.408093853322	14233.674600277844	10989.831790746322	15691.065393353423	9058.426947323664
PWY-7446	sulfoglycolysis	244.9561954601123	91.01956949125989	297.7539103765935	215.30198034323135	67.3218395118292	69.89237199475228
PWY-7456	mannan degradation	76.70331070536207	353.1407370264055	596.2260310940793	546.5955180538981	1476.6566871836408	230.18448913583163
PWY-7527	L-methionine salvage cycle III	385.90757342749146	456.1349672706356	1698.8116263578595	135.59880144261265	595.4493355815976	438.5796372440601
PWY-7539	6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	32621.69754490061	41481.995950309065	52461.91268506428	57751.12338459881	51427.06948738728	44500.208935446695
PWY-7560	methylerythritol phosphate pathway II	59447.88850610005	36120.59483054862	44988.96566389543	52260.96606794682	45654.71805952145	42346.30025096093
PWY-7616	methanol oxidation to carbon dioxide	2966.2122510350696	3445.0269201354663	5648.550864294635	3866.257454044599	1339.8210857396307	1432.206081433476
